###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE779A953DDA396C248D4D46323E1A1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 7646B09D9CC2FF2549D22920D79FE19A2D77A981EB2AAF7B0E4F17A2E2051652802EDEF937DC75B5DF12BEE76D95E09214A53A23EFF74B88D1213BC7C1C447BD

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7732B4B336250E1E6B937F304675C5F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = D902D8E327F4B4FA7FA220E0C32514FFFEF16F235CC1F7A0533989B5400541531077B7B118B1B37ADCA178599D5ECBE06358673D9D81D373EAFC4C25F103850C1630C882B42C84CA08021A7459A1E01BBA3A88724931F04929411101141A0D51896DF4E89248CCAAFC7B9203928FBE5CD1B24E30986317B9FB792F7AA4DB876C

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C67A249F12A06E14506CB0716B756E5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 9E4B38BB5741141309E7E6D300324563E8219CF287AC66D2DC33E562DBCAD4E7F365914F0EC4327046644BD0FC7A7B0330F33AB00975365B10DA2920AB88933F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE02866DB02FED7B03ABD0AE4202DEC5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 83DC2EE7C99331075C679F133DE7C88F17A122775BA00C05DA8A870961A4602C39CB0BF7FC5F6728A428A5CEE7A8C499C510F814049BF5313AD7D74FC3ED854F9A5B5B87D5EB7A503C6AB3B69B5DE9A3F7C08D16D4B864C35685EC1744272C51F401C7926E1BC408AAF51B97252E3E79D21AFC8EC67987227C4B25FC15D65FC9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A71473F74AED20423D2FC2B16CCF90C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 90F51976B3421609ECA08FA0949E86B637061BF165D28BE8573BA0BD3588C89B8BC6DAB2F5A9B63A0EF2A8951C3D30B825327FC6C28390AFACEB90CC19481436
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 9F1547476213951DB945D561550B93EC67CC0F347FCBDC5828BFB4812AC79966D1F776F6CC9D318BFAE552400265FCB9FCC732C4EB0A8DB2165FE0879EC3EA95

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38620FC7091642C0DEDACF80504E90EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = F2B51CD0B716D343486D0CF7773B577A86753C55949F54E99AE4200906C558B4BF77F2DD6EAABA5B44A383B055852E2B38891B101C1AF5CFAF5FD9333DD157728EA1B9611F957EC5A2A4EB971C698422A23C6078729FF8623B73CADE648EB3121F68860D9B9C89F17612FFE0B5EE9458BB0A871807F4BF03AE80C9E06C0D7461
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 776EE653D65BF4D3485D6B5DF4C36CFCF576741199EA5FC13CC4110BB1FD4DCCC2AC2C7901D493759522A28041FA49AFD481B2BD2C4AE8C382740533634B591147AFB0151E6B7EAF9DC5C1AB8BBA7A25FF5EBFC84F58046D38108799CA61DA4ABAC20952F3F254564872F5F957F93E407CBC614C9BBB1400AC5B5DFF59BFBFF3

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE34D04C53FF4835B92C4FD6B66D5834
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 014756E7E099EF3232968CFF38D5B944

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 922C754EBC3C2CEFF814BF7785E5CBC9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 470BA2F315D0CE1CD027BF8752329815
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B337B8C89681EC22E4F2BA3364240925
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 319786E6B2267835EDD1CDD8C6A17142
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1D36ADCF5C8422B9502FD4EF29415271

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2EFA290637011D098AC172CEC4E3AF3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
